Date,Weekly Average
2017-08-13,4170.79
2017-08-20,4058.2625000000003
2017-08-27,4470.705
2017-09-03,4256.74
2017-09-10,3766.2999999999997
2017-09-17,3744.6925
2017-09-24,4024.6775000000002
2017-10-01,4452
2017-10-08,5205.5725
2017-10-15,5717.2425
2017-10-22,5905.46
2017-10-29,6774.567500000001
2017-11-05,6562.79
2017-11-12,6925.27
2017-11-19,8584.032500000001
2017-11-26,10159.6025
2017-12-03,13518.095000000001
2017-12-10,17067.88
2017-12-17,15655.26
2017-12-24,13866.1025
2017-12-31,14947.98
2018-01-07,14354.035
2018-01-14,12073.2425
2018-01-21,11388.5475
2018-01-28,9992.445
2018-02-04,7827.415
2018-02-11,9443.5625
2018-02-18,10256.455
2018-02-25,10505
2018-03-04,10271.8925
2018-03-11,8733.609999999999
2018-03-18,8481.140000000001
2018-03-25,7557.01
2018-04-01,6962.7525000000005
2018-04-08,7601.645
2018-04-15,8500.622500000001
2018-04-22,9154.035
2018-04-29,9474.135
2018-05-06,9045.85
2018-05-13,8499.645
2018-05-20,7923.094999999999
2018-05-27,7468.2225
2018-06-03,7216.764999999999
2018-06-10,6563.8225
2018-06-17,6293.1925
2018-06-24,6200.9375
2018-07-01,6540.674999999999
2018-07-08,6484.2925
2018-07-15,6944.835
2018-07-22,7868.1375
2018-07-29,7597.617499999999
2018-08-05,6615.879999999999
2018-08-12,6321.5225
2018-08-19,6570.0175
2018-08-26,6998.49
2018-09-02,6768.4525
2018-09-09,6377.9825
2018-09-16,6542.5275
2018-09-23,6618.3
2018-09-30,6592.2075
2018-10-07,6468.8
2018-10-14,6727.3625
2018-10-21,6543.0125
2018-10-28,6436.450000000001
2018-11-04,6476.4525
2018-11-11,6003.532499999999
2018-11-18,4766.094999999999
2018-11-25,4097.299999999999
2018-12-02,3776.7299999999996
2018-12-09,3385.855
2018-12-16,3628.7299999999996
2018-12-23,3866.1549999999997
2018-12-30,3862.19
2019-01-06,3743.8825
2019-01-13,3550.965
2019-01-20,3546.9725000000003
2019-01-27,3478.9575000000004
2019-02-03,3561.2125
2019-02-10,3653.8875000000003
2019-02-17,3816.0449999999996
2019-02-24,3779.12
2019-03-03,3841.645
2019-03-10,3941.1349999999998
2019-03-17,3980.84
2019-03-24,4031.0025000000005
2019-03-31,4653.68
2019-04-07,5146.1975
2019-04-14,5167.71
2019-04-21,5316.7325
2019-04-28,5541.0575
2019-05-05,6470.3525
2019-05-12,7588.179999999999
2019-05-19,8240.842499999999
2019-05-26,8604.445
2019-06-02,8149.915
2019-06-09,8356.225
2019-06-16,10050.4275
2019-06-23,11563.7875
2019-06-30,10996.835
2019-07-07,11208.565
2019-07-14,10230.907500000001
2019-07-21,9994.9625
2019-07-28,10226.442500000001
2019-08-04,11434.615000000002
2019-08-11,10793.4375
2019-08-18,10290.205
2019-08-25,9947.9175
2019-09-01,10180.785
2019-09-08,10260.8125
2019-09-15,10085.0525
2019-09-22,8967.965
2019-09-29,8026.8225
2019-10-06,8167.955
2019-10-13,8179.4
2019-10-20,8855.82
2019-10-27,9384.51
2019-11-03,9111.4025
2019-11-10,8741.39
2019-11-17,7674.9175
2019-11-24,7164.03
2019-12-01,7429.6525
2019-12-08,7321.7625
2019-12-15,7143.6449999999995
2019-12-22,7415.1875
2019-12-29,7278.305
2020-01-05,7836.095
2020-01-12,8535.385
2020-01-19,8593.18
2020-01-26,9014.725
2020-02-02,9685.5875
2020-02-09,10051.7775
2020-02-16,9861.775
2020-02-23,9217.32
2020-03-01,8437.9025
2020-03-08,6339.375
2020-03-15,5629.66
2020-03-22,6085.8575
2020-03-29,6427.26
2020-04-05,6969.0599999999995
2020-04-12,6946.469999999999
2020-04-19,7325.875
2020-04-26,8413.314999999999
2020-05-03,8950.23
2020-05-10,9135.4525
2020-05-17,9262.8625
2020-05-24,9137.282500000001
2020-05-31,9710.315
2020-06-07,9548.7025
2020-06-14,9284.06
2020-06-21,9256.01
2020-06-28,9092.650000000001
2020-07-05,9224.52
2020-07-12,9225.842499999999
2020-07-19,9595.6325
2020-07-26,10760.89
2020-08-02,11399.745
2020-08-09,11696.26
2020-08-16,11850.982499999998
2020-08-23,11575.455000000002
2020-08-30,10960.805
2020-09-06,10254.7075
2020-09-13,10661.3125
2020-09-20,10705.0525
2020-09-27,10691.2225
2020-10-04,11012.91
2020-10-11,11441.0425
2020-10-18,12322.4825
2020-10-25,13414.035
2020-11-01,14597.909999999998
2020-11-08,15679.41
2020-11-15,17300.3325
2020-11-22,18067.77
2020-11-29,18858.379999999997
2020-12-06,18881.725000000002
2020-12-13,21481.377500000002
2020-12-20,24993.550000000003
2020-12-27,29984.925
2021-01-03,35307.5175
2021-01-10,36124.6575
2021-01-17,33696.222499999996
2021-01-24,33281.512500000004
2021-01-31,36285.082500000004
2021-02-07,43767.45
2021-02-14,52478.1575
2021-02-21,50764.12
2021-02-28,48424.0975
2021-03-07,55261.5225
2021-03-14,57558.1025
2021-03-21,55496.87
2021-03-28,57244.9175
2021-04-04,58794.36
2021-04-11,57983.527500000004
2021-04-18,52418.3975
2021-04-25,53214.12
2021-05-02,56804.7625
2021-05-09,51999.43
2021-05-16,39442.020000000004
2021-05-23,36135.6775
2021-05-30,36266.8525
2021-06-06,36299.22
2021-06-13,37321.68
2021-06-20,33713.8775
2021-06-27,34822
2021-07-04,34229.475
2021-07-11,32933.9975
2021-07-18,32958.8975
2021-07-25,38257.81
2021-08-01,41571.835
2021-08-08,45422.795
2021-08-15,47474.445
2021-08-22,48689.2625
2021-08-29,49734.18
2021-09-05,48386.292499999996
2021-09-12,46370.045
2021-09-19,44337.475
2021-09-26,45335.717500000006
2021-10-03,51577.83
2021-10-10,58249.83500000001
2021-10-17,62222.7925
2021-10-24,60920.662500000006
2021-10-31,62062.1
2021-11-07,65017.670000000006
2021-11-14,61535.737499999996
2021-11-21,57148.305
2021-11-28,51962.1275
2021-12-05,49534.3875
2021-12-12,48095.275
2021-12-19,48706.395
2021-12-26,48956.915
2022-01-02,44305.45
2022-01-09,42271.57
2022-01-16,39207.302500000005
2022-01-23,36490.865
2022-01-30,39792.155
2022-02-06,42975.345
2022-02-13,40797.985
2022-02-20,37689.1725
2022-02-27,39742.515
2022-03-06,38986.8
2022-03-13,39748.615000000005
2022-03-20,43889.2025
2022-03-27,46406.2375
2022-04-03,44408.5525
2022-04-10,40862.92
2022-04-17,40160.1875
2022-04-24,39025.54
2022-05-01,36561.1175
2022-05-08,31577.607500000002
2022-05-15,30401.550000000003
2022-05-22,29613.025
2022-05-29,30267.167499999996
2022-06-05,28704.8425
2022-06-12,22916.5925
2022-06-19,20784.275
2022-06-26,20129.940000000002
2022-07-03,20440.245
2022-07-10,20563.6875
2022-07-17,22104.612500000003
2022-07-24,22811.237500000003
2022-07-31,23129.607500000002
2022-08-07,23797.97
2022-08-14,22948.52
2022-08-21,20623.0775
2022-08-28,19918.04
2022-09-04,20549.485
2022-09-11,20840.515
2022-09-18,19076.7025
2022-09-25,19180.7675
2022-10-02,19482.86
2022-10-09,19211.2025
2022-10-16,19297.510000000002
2022-10-23,20109.97
2022-10-30,20761.237500000003
2022-11-06,18473.300000000003
2022-11-13,16404.305
2022-11-20,16249.2275
2022-11-27,16713.435
2022-12-04,17073.695
2022-12-11,17184.6325
2022-12-18,16722.170000000002
2022-12-25,16688.6725
2023-01-01,16867.6725
2023-01-08,19090.4975
2023-01-15,21839.955
2023-01-22,23177.215
2023-01-29,23357.82
2023-02-05,22404.862500000003
2023-02-12,23163.8
2023-02-19,23949.839999999997
2023-02-26,22989.055
2023-03-05,21644.6575
2023-03-12,25043.725
2023-03-19,27852.6925
2023-03-26,27958.184999999998
2023-04-02,28117.7175
2023-04-09,29449.6025
2023-04-16,28876.315000000002
2023-04-23,28450.655
2023-04-30,28787.5625
2023-05-07,27447.545
2023-05-14,26922.545
2023-05-21,27236.497499999998
2023-05-28,27533.089999999997
2023-06-04,26445.885000000002
2023-06-11,25976.375
2023-06-18,28622.7975
2023-06-25,30465.425
2023-07-02,30494.6875
2023-07-09,30524.225000000002
2023-07-16,30061.302499999998
2023-07-23,29581.58
2023-07-30,29250.677499999998
2023-08-06,29334.324999999997
2023-08-13,27588.79
2023-08-20,26102.760000000002
2023-08-27,26387.3975
2023-09-03,25907.7075
2023-09-10,26039.5275
2023-09-17,26595.3825
2023-09-24,27074.2325
2023-10-01,27912.5325
2023-10-08,27399.450000000004
2023-10-15,28659.8125
2023-10-22,32420.4875
2023-10-29,34886.9375
2023-11-05,36142.83
2023-11-12,36800.9975
2023-11-19,37213.3225
2023-11-26,38594.17
2023-12-03,42108.50750000001
2023-12-10,42297.6625
2023-12-17,42326.8325
2023-12-24,42594.350000000006
2023-12-31,43210.557499999995
2024-01-07,44032.71
2024-01-14,41792.6725
2024-01-21,41252.265
2024-01-28,42575.2925
2024-02-04,45433.4075
2024-02-11,50241.075
2024-02-18,51843.1325
2024-02-25,57436.065
2024-03-03,65266.2125
2024-03-10,68914.84
2024-03-17,66333.615
2024-03-24,69161.1525
2024-03-31,69105.4225
2024-04-07,67120.195
2024-04-14,64267.520000000004
2024-04-21,64420.84
2024-04-28,62104.36
2024-05-05,62795.7775
2024-05-12,64051.80499999999
2024-05-19,68205.245
2024-05-26,68407.715
2024-06-02,69255.815
2024-06-09,67899.73999999999
2024-06-16,65091
2024-06-23,61938.455
2024-06-30,58994.3775
2024-07-07,58084.1425
2024-07-14,64490.5525
2024-07-21,67317.98000000001
2024-07-28,63403.409999999996
2024-08-04,57154.6825
2024-08-11,58754.62
2024-08-18,61358.662500000006
2024-08-25,60800.962499999994
2024-09-01,56132.8425
2024-09-08,57304.7275
2024-09-15,61084.345
2024-09-22,63475.850000000006